Data,Código
01/07/2024,378490
02/07/2024,977682
03/07/2024,863938
04/07/2024,158102
05/07/2024,342649
06/07/2024,512980
07/07/2024,162214
08/07/2024,316757
09/07/2024,940076
10/07/2024,631082
11/07/2024,135218
12/07/2024,442355
13/07/2024,124652
14/07/2024,157392
15/07/2024,947823
16/07/2024,643122
17/07/2024,561517
18/07/2024,183746
19/07/2024,189846
20/07/2024,538592
21/07/2024,143779
22/07/2024,868469
23/07/2024,288413
24/07/2024,893307
25/07/2024,500724
26/07/2024,466535
27/07/2024,974221
28/07/2024,653065
29/07/2024,406553
30/07/2024,524913
31/07/2024,314725
01/08/2024,289573
02/08/2024,335269
03/08/2024,454768
04/08/2024,333147
05/08/2024,421334
06/08/2024,140807
07/08/2024,247905
08/08/2024,442473
09/08/2024,559960
10/08/2024,583577
11/08/2024,342369
12/08/2024,279071
13/08/2024,611779
14/08/2024,123837
15/08/2024,941763
16/08/2024,204120
17/08/2024,694798
18/08/2024,349685
19/08/2024,709138
20/08/2024,310452
21/08/2024,344762
22/08/2024,870643
23/08/2024,741686
24/08/2024,342708
25/08/2024,340099
26/08/2024,776988
27/08/2024,727379
28/08/2024,635347
29/08/2024,680521
30/08/2024,630716
31/08/2024,919005
01/09/2024,873697
02/09/2024,542469
03/09/2024,839881
04/09/2024,489537
05/09/2024,681398
06/09/2024,705198
07/09/2024,258765
08/09/2024,738654
09/09/2024,317689
10/09/2024,287246
11/09/2024,301367
12/09/2024,339603
13/09/2024,299416
14/09/2024,865102
15/09/2024,108581
16/09/2024,799703
17/09/2024,321831
18/09/2024,327247
19/09/2024,214525
20/09/2024,568650
21/09/2024,633469
22/09/2024,558444
23/09/2024,575679
24/09/2024,129647
25/09/2024,376028
26/09/2024,833428
27/09/2024,271990
28/09/2024,114596
29/09/2024,791547
30/09/2024,427738
01/10/2024,294916
02/10/2024,508090
03/10/2024,172148
04/10/2024,427221
05/10/2024,219738
06/10/2024,211185
07/10/2024,731286
08/10/2024,450680
09/10/2024,268106
10/10/2024,171696
11/10/2024,763168
12/10/2024,425377
13/10/2024,700062
14/10/2024,309731
15/10/2024,173830
16/10/2024,579569
17/10/2024,402036
18/10/2024,914063
19/10/2024,549676
20/10/2024,652471
21/10/2024,391112
22/10/2024,232160
23/10/2024,236812
24/10/2024,602372
25/10/2024,688317
26/10/2024,922326
27/10/2024,462986
28/10/2024,418360
29/10/2024,325389
30/10/2024,460938
31/10/2024,752816
01/11/2024,968880
02/11/2024,631171
03/11/2024,969835
04/11/2024,339280
05/11/2024,948462
06/11/2024,938910
07/11/2024,166143
08/11/2024,480128
09/11/2024,544508
10/11/2024,608771
11/11/2024,877394
12/11/2024,750679
13/11/2024,835043
14/11/2024,588754
15/11/2024,804586
16/11/2024,230503
17/11/2024,502231
18/11/2024,858091
19/11/2024,904767
20/11/2024,987283
21/11/2024,572025
22/11/2024,812865
23/11/2024,385338
24/11/2024,348431
25/11/2024,894873
26/11/2024,152863
27/11/2024,833413
28/11/2024,425129
29/11/2024,949366
30/11/2024,874026
01/12/2024,276913
02/12/2024,446447
03/12/2024,502942
04/12/2024,904421
05/12/2024,252962
06/12/2024,764246
07/12/2024,708284
08/12/2024,302816
09/12/2024,434252
10/12/2024,381954
11/12/2024,218991
12/12/2024,549638
13/12/2024,563023
14/12/2024,963035
15/12/2024,984863
16/12/2024,259130
17/12/2024,767933
18/12/2024,397694
19/12/2024,293476
20/12/2024,775553
21/12/2024,724491
22/12/2024,391991
23/12/2024,895242
24/12/2024,146793
25/12/2024,111715
26/12/2024,962662
27/12/2024,606551
28/12/2024,769431
29/12/2024,485067
30/12/2024,356874
31/12/2024,910156
01/01/2025,567394
02/01/2025,374737
03/01/2025,154303
04/01/2025,119267
05/01/2025,915906
06/01/2025,464058
07/01/2025,917301
08/01/2025,877507
09/01/2025,967559
10/01/2025,891383
11/01/2025,261403
12/01/2025,931432
13/01/2025,312538
14/01/2025,277013
15/01/2025,989186
16/01/2025,189076
17/01/2025,633889
18/01/2025,699240
19/01/2025,540929
20/01/2025,552589
21/01/2025,458266
22/01/2025,537043
23/01/2025,915811
24/01/2025,825424
25/01/2025,904087
26/01/2025,624809
27/01/2025,879150
28/01/2025,675161
29/01/2025,388102
30/01/2025,497410
31/01/2025,480160
01/02/2025,318214
02/02/2025,890626
03/02/2025,167490
04/02/2025,992971
05/02/2025,216417
06/02/2025,297972
07/02/2025,744762
08/02/2025,183653
09/02/2025,896113
10/02/2025,876018
11/02/2025,344477
12/02/2025,585222
13/02/2025,498932
14/02/2025,202601
15/02/2025,291048
16/02/2025,396772
17/02/2025,118986
18/02/2025,245924
19/02/2025,423330
20/02/2025,430422
21/02/2025,545892
22/02/2025,253667
23/02/2025,338919
24/02/2025,705704
25/02/2025,447104
26/02/2025,741746
27/02/2025,904003
28/02/2025,866166
01/03/2025,942074
02/03/2025,531047
03/03/2025,129474
04/03/2025,182576
05/03/2025,645152
06/03/2025,364666
07/03/2025,263699
08/03/2025,952445
09/03/2025,212816
10/03/2025,917241
11/03/2025,202002
12/03/2025,990021
13/03/2025,673446
14/03/2025,102227
15/03/2025,684419
16/03/2025,242173
17/03/2025,172953
18/03/2025,939751
19/03/2025,209035
20/03/2025,477999
21/03/2025,142450
22/03/2025,660823
23/03/2025,898427
24/03/2025,550804
25/03/2025,101104
26/03/2025,495700
27/03/2025,499681
28/03/2025,884747
29/03/2025,172122
30/03/2025,680227
31/03/2025,769385
01/04/2025,227039
02/04/2025,344804
03/04/2025,541164
04/04/2025,267522
05/04/2025,525252
06/04/2025,193100
07/04/2025,128852
08/04/2025,716282
09/04/2025,253888
10/04/2025,296302
11/04/2025,404122
12/04/2025,457279
13/04/2025,119567
14/04/2025,344159
15/04/2025,166908
16/04/2025,858857
17/04/2025,834224
18/04/2025,422379
19/04/2025,914695
20/04/2025,284726
21/04/2025,189294
22/04/2025,479463
23/04/2025,200563
24/04/2025,567968
25/04/2025,320804
26/04/2025,864541
27/04/2025,320213
28/04/2025,418003
29/04/2025,161000
30/04/2025,662443
01/05/2025,634514
02/05/2025,465546
03/05/2025,783304
04/05/2025,377694
05/05/2025,603617
06/05/2025,374810
07/05/2025,935708
08/05/2025,297337
09/05/2025,470197
10/05/2025,307467
11/05/2025,264018
12/05/2025,410671
13/05/2025,682758
14/05/2025,585809
15/05/2025,844546
16/05/2025,554659
17/05/2025,472635
18/05/2025,364911
19/05/2025,537361
20/05/2025,510144
21/05/2025,154954
22/05/2025,746444
23/05/2025,282476
24/05/2025,115690
25/05/2025,709740
26/05/2025,731697
27/05/2025,142530
28/05/2025,790276
29/05/2025,798345
30/05/2025,528175
31/05/2025,227822
01/06/2025,217328
02/06/2025,790844
03/06/2025,269319
04/06/2025,997706
05/06/2025,650515
06/06/2025,283299
07/06/2025,998125
08/06/2025,576575
09/06/2025,573839
10/06/2025,492951
11/06/2025,130590
12/06/2025,893276
13/06/2025,675755
14/06/2025,238200
15/06/2025,406177
16/06/2025,391306
17/06/2025,842075
18/06/2025,221421
19/06/2025,355717
20/06/2025,721577
21/06/2025,606170
22/06/2025,440038
23/06/2025,834225
24/06/2025,657763
25/06/2025,830237
26/06/2025,230390
27/06/2025,397621
28/06/2025,751409
29/06/2025,467224
30/06/2025,740696
01/07/2025,566611
02/07/2025,713268
03/07/2025,480028
04/07/2025,397160
05/07/2025,906631
06/07/2025,213458
07/07/2025,473765
08/07/2025,649512
09/07/2025,202299
10/07/2025,562722
11/07/2025,356420
12/07/2025,242519
13/07/2025,138402
14/07/2025,297599
15/07/2025,830158
16/07/2025,810365
17/07/2025,801858
18/07/2025,792105
19/07/2025,271857
20/07/2025,875325
21/07/2025,580691
22/07/2025,183964
23/07/2025,920195
24/07/2025,870136
25/07/2025,922406
26/07/2025,106356
27/07/2025,624623
28/07/2025,874758
29/07/2025,237633
30/07/2025,562603
31/07/2025,417396
01/08/2025,459051
02/08/2025,831338
03/08/2025,532533
04/08/2025,357671
05/08/2025,245821
06/08/2025,444092
07/08/2025,505863
08/08/2025,328037
09/08/2025,469437
10/08/2025,440383
11/08/2025,589613
12/08/2025,513973
13/08/2025,171735
14/08/2025,366605
15/08/2025,456303
16/08/2025,555603
17/08/2025,807825
18/08/2025,611440
19/08/2025,653703
20/08/2025,225264
21/08/2025,886216
22/08/2025,887554
23/08/2025,715023
24/08/2025,486456
25/08/2025,331313
26/08/2025,391206
27/08/2025,997906
28/08/2025,287804
29/08/2025,210307
30/08/2025,758301
31/08/2025,151384
01/09/2025,383623
02/09/2025,688151
03/09/2025,170405
04/09/2025,443231
05/09/2025,549541
06/09/2025,123692
07/09/2025,428439
08/09/2025,457152
09/09/2025,533935
10/09/2025,364691
11/09/2025,793022
12/09/2025,185111
13/09/2025,251617
14/09/2025,676509
15/09/2025,152807
16/09/2025,678295
17/09/2025,687948
18/09/2025,824354
19/09/2025,114061
20/09/2025,191026
21/09/2025,962237
22/09/2025,448943
23/09/2025,325904
24/09/2025,957919
25/09/2025,318212
26/09/2025,544085
27/09/2025,690530
28/09/2025,815136
29/09/2025,294561
30/09/2025,228903
01/10/2025,301386
02/10/2025,671025
03/10/2025,799356
04/10/2025,243277
05/10/2025,825126
06/10/2025,967455
07/10/2025,617434
08/10/2025,470758
09/10/2025,652534
10/10/2025,724335
11/10/2025,369452
12/10/2025,595052
13/10/2025,165612
14/10/2025,105955
15/10/2025,358856
16/10/2025,854383
17/10/2025,502802
18/10/2025,763176
19/10/2025,219696
20/10/2025,193488
21/10/2025,632555
22/10/2025,155442
23/10/2025,117467
24/10/2025,698313
25/10/2025,798322
26/10/2025,782167
27/10/2025,176279
28/10/2025,398232
29/10/2025,875965
30/10/2025,875928
31/10/2025,538195
01/11/2025,230169
02/11/2025,426587
03/11/2025,386666
04/11/2025,121643
05/11/2025,702478
06/11/2025,444027
07/11/2025,135928
08/11/2025,379026
09/11/2025,612092
10/11/2025,579658
11/11/2025,961280
12/11/2025,594615
13/11/2025,515913
14/11/2025,152322
15/11/2025,962350
16/11/2025,951948
17/11/2025,777647
18/11/2025,860756
19/11/2025,159097
20/11/2025,564663
21/11/2025,987517
22/11/2025,188619
23/11/2025,928513
24/11/2025,246318
25/11/2025,468036
26/11/2025,490269
27/11/2025,344616
28/11/2025,866134
29/11/2025,567490
30/11/2025,667990
01/12/2025,212796
02/12/2025,294712
03/12/2025,593677
04/12/2025,235175
05/12/2025,928699
06/12/2025,365756
07/12/2025,334159
08/12/2025,460799
09/12/2025,317759
10/12/2025,458007
11/12/2025,674960
12/12/2025,166163
13/12/2025,427052
14/12/2025,719538
15/12/2025,242107
16/12/2025,515662
17/12/2025,556421
18/12/2025,974847
19/12/2025,301040
20/12/2025,519154
21/12/2025,945439
22/12/2025,828067
23/12/2025,510225
24/12/2025,218853
25/12/2025,257704
26/12/2025,384640
27/12/2025,346289
28/12/2025,946880
29/12/2025,628929
30/12/2025,870651
31/12/2025,344917
01/01/2026,760153
02/01/2026,901779
03/01/2026,653358
04/01/2026,370321
05/01/2026,513813
06/01/2026,927036
07/01/2026,911604
08/01/2026,141773
09/01/2026,797344
10/01/2026,559996
11/01/2026,900945
12/01/2026,263357
13/01/2026,891783
14/01/2026,279988
15/01/2026,792950
16/01/2026,173490
17/01/2026,851309
18/01/2026,620685
19/01/2026,446154
20/01/2026,744216
21/01/2026,548678
22/01/2026,413012
23/01/2026,708202
24/01/2026,760310
25/01/2026,196969
26/01/2026,392700
27/01/2026,301129
28/01/2026,961049
29/01/2026,801327
30/01/2026,335837
31/01/2026,648877
01/02/2026,898894
02/02/2026,145039
03/02/2026,359601
04/02/2026,918072
05/02/2026,409981
06/02/2026,776507
07/02/2026,600021
08/02/2026,353304
09/02/2026,124845
10/02/2026,527038
11/02/2026,536818
12/02/2026,561872
13/02/2026,808148
14/02/2026,773332
15/02/2026,173400
16/02/2026,434850
17/02/2026,850484
18/02/2026,439906
19/02/2026,228198
20/02/2026,665401
21/02/2026,812813
22/02/2026,148805
23/02/2026,577050
24/02/2026,659394
25/02/2026,435384
26/02/2026,331465
27/02/2026,614074
28/02/2026,811121
01/03/2026,106402
02/03/2026,306719
03/03/2026,409158
04/03/2026,900124
05/03/2026,271383
06/03/2026,706721
07/03/2026,797475
08/03/2026,903027
09/03/2026,426363
10/03/2026,164147
11/03/2026,391990
12/03/2026,805078
13/03/2026,289316
14/03/2026,645882
15/03/2026,861139
16/03/2026,370758
17/03/2026,238960
18/03/2026,895850
19/03/2026,169199
20/03/2026,573687
21/03/2026,519311
22/03/2026,153069
23/03/2026,211794
24/03/2026,402046
25/03/2026,838471
26/03/2026,486719
27/03/2026,317447
28/03/2026,811826
29/03/2026,130103
30/03/2026,593203
31/03/2026,608606
01/04/2026,625519
02/04/2026,463796
03/04/2026,635609
04/04/2026,747218
05/04/2026,975526
06/04/2026,790685
07/04/2026,145003
08/04/2026,330378
09/04/2026,898262
10/04/2026,611100
11/04/2026,567837
12/04/2026,557935
13/04/2026,477167
14/04/2026,522864
15/04/2026,703521
16/04/2026,565188
17/04/2026,763305
18/04/2026,783272
19/04/2026,181160
20/04/2026,263639
21/04/2026,333592
22/04/2026,404169
23/04/2026,736236
24/04/2026,132807
25/04/2026,942576
26/04/2026,508224
27/04/2026,344090
28/04/2026,682182
29/04/2026,503264
30/04/2026,170645
01/05/2026,322731
02/05/2026,838276
03/05/2026,807575
04/05/2026,128626
05/05/2026,266682
06/05/2026,505103
07/05/2026,373355
08/05/2026,611414
09/05/2026,521993
10/05/2026,600547
11/05/2026,205697
12/05/2026,596141
13/05/2026,108176
14/05/2026,257580
15/05/2026,709555
16/05/2026,504966
17/05/2026,220772
18/05/2026,999505
19/05/2026,807192
20/05/2026,381496
21/05/2026,240305
22/05/2026,734653
23/05/2026,573823
24/05/2026,518305
25/05/2026,926543
26/05/2026,285137
27/05/2026,885426
28/05/2026,346624
29/05/2026,776216
30/05/2026,606881
31/05/2026,396834
01/06/2026,485408
02/06/2026,667843
03/06/2026,447243
04/06/2026,156757
05/06/2026,972138
06/06/2026,368317
07/06/2026,146034
08/06/2026,994205
09/06/2026,435493
10/06/2026,754409
11/06/2026,528077
12/06/2026,720882
13/06/2026,177637
14/06/2026,222660
15/06/2026,905301
16/06/2026,449720
17/06/2026,407303
18/06/2026,599761
19/06/2026,749887
20/06/2026,844711
21/06/2026,720130
22/06/2026,134361
23/06/2026,109480
24/06/2026,744422
25/06/2026,873305
26/06/2026,220343
27/06/2026,130749
28/06/2026,616053
29/06/2026,377679
30/06/2026,463163
01/07/2026,774590
02/07/2026,878157
03/07/2026,182580
04/07/2026,939485
05/07/2026,305748
06/07/2026,547385
07/07/2026,396476
08/07/2026,380021
09/07/2026,290059
10/07/2026,612454
11/07/2026,214264
12/07/2026,364609
13/07/2026,346979
14/07/2026,184798
15/07/2026,580878
16/07/2026,397499
17/07/2026,886151
18/07/2026,232954
19/07/2026,324060
20/07/2026,318425
21/07/2026,180659
22/07/2026,246481
23/07/2026,285135
24/07/2026,671489
25/07/2026,928747
26/07/2026,230243
27/07/2026,887189
28/07/2026,990124
29/07/2026,655281
30/07/2026,448223
31/07/2026,355901
01/08/2026,165051
02/08/2026,772520
03/08/2026,478376
04/08/2026,710152
05/08/2026,769871
06/08/2026,952832
07/08/2026,356594
08/08/2026,790079
09/08/2026,694349
10/08/2026,983075
11/08/2026,903756
12/08/2026,632837
13/08/2026,607418
14/08/2026,244812
15/08/2026,826995
16/08/2026,275939
17/08/2026,914864
18/08/2026,862379
19/08/2026,178100
20/08/2026,171511
21/08/2026,436209
22/08/2026,534374
23/08/2026,732853
24/08/2026,559030
25/08/2026,788264
26/08/2026,793773
27/08/2026,829795
28/08/2026,738916
29/08/2026,727746
30/08/2026,492835
31/08/2026,935787
01/09/2026,444497
02/09/2026,697260
03/09/2026,510049
04/09/2026,939535
05/09/2026,255054
06/09/2026,648048
07/09/2026,527326
08/09/2026,762550
09/09/2026,774385
10/09/2026,460940
11/09/2026,238108
12/09/2026,810929
13/09/2026,160541
14/09/2026,944585
15/09/2026,367040
16/09/2026,571930
17/09/2026,142895
18/09/2026,176727
19/09/2026,444009
20/09/2026,113578
21/09/2026,371525
22/09/2026,340337
23/09/2026,480002
24/09/2026,431044
25/09/2026,958994
26/09/2026,768465
27/09/2026,535774
28/09/2026,306811
29/09/2026,901144
30/09/2026,779752
01/10/2026,150521
02/10/2026,697545
03/10/2026,601669
04/10/2026,537603
05/10/2026,415796
06/10/2026,240042
07/10/2026,616906
08/10/2026,828509
09/10/2026,923738
10/10/2026,786388
11/10/2026,878774
12/10/2026,560026
13/10/2026,951635
14/10/2026,650638
15/10/2026,992582
16/10/2026,610270
17/10/2026,517267
18/10/2026,231513
19/10/2026,279378
20/10/2026,911928
21/10/2026,499807
22/10/2026,654438
23/10/2026,202351
24/10/2026,243862
25/10/2026,545345
26/10/2026,571951
27/10/2026,406389
28/10/2026,799086
29/10/2026,450550
30/10/2026,649849
31/10/2026,694180
01/11/2026,433150
02/11/2026,323821
03/11/2026,571246
04/11/2026,395830
05/11/2026,932792
06/11/2026,419118
07/11/2026,982194
08/11/2026,177999
09/11/2026,604737
10/11/2026,437266
11/11/2026,899057
12/11/2026,379423
13/11/2026,545238
14/11/2026,394937
15/11/2026,954220
16/11/2026,369155
17/11/2026,725422
18/11/2026,610563
19/11/2026,835860
20/11/2026,696242
21/11/2026,303091
22/11/2026,483108
23/11/2026,723825
24/11/2026,829411
25/11/2026,137765
26/11/2026,115498
27/11/2026,136729
28/11/2026,912921
29/11/2026,663390
30/11/2026,525875
01/12/2026,620787
02/12/2026,879717
03/12/2026,609739
04/12/2026,934110
05/12/2026,796746
06/12/2026,877596
07/12/2026,142268
08/12/2026,833137
09/12/2026,645027
10/12/2026,619341
11/12/2026,687339
12/12/2026,956234
13/12/2026,363358
14/12/2026,653026
15/12/2026,118306
16/12/2026,181509
17/12/2026,337490
18/12/2026,161012
19/12/2026,605473
20/12/2026,913595
21/12/2026,694739
22/12/2026,430346
23/12/2026,673451
24/12/2026,410998
25/12/2026,418789
26/12/2026,553861
27/12/2026,356063
28/12/2026,951495
29/12/2026,734015
30/12/2026,819301
31/12/2026,694075
01/01/2027,465448
02/01/2027,745077
03/01/2027,918614
04/01/2027,273752
05/01/2027,162305
06/01/2027,213452
07/01/2027,124622
08/01/2027,483304
09/01/2027,775185
10/01/2027,736935
11/01/2027,108465
12/01/2027,248770
13/01/2027,952875
14/01/2027,953478
15/01/2027,720049
16/01/2027,196859
17/01/2027,674135
18/01/2027,823734
19/01/2027,752571
20/01/2027,627373
21/01/2027,205303
22/01/2027,351921
23/01/2027,111189
24/01/2027,524474
25/01/2027,687172
26/01/2027,385418
27/01/2027,819131
28/01/2027,241659
29/01/2027,477578
30/01/2027,338827
31/01/2027,454721
01/02/2027,187358
02/02/2027,900993
03/02/2027,363197
04/02/2027,392055
05/02/2027,885601
06/02/2027,236939
07/02/2027,824809
08/02/2027,476104
09/02/2027,246449
10/02/2027,420806
11/02/2027,996049
12/02/2027,677989
13/02/2027,154363
14/02/2027,469890
15/02/2027,153908
16/02/2027,348171
17/02/2027,361270
18/02/2027,579211
19/02/2027,852775
20/02/2027,624574
21/02/2027,533621
22/02/2027,171377
23/02/2027,111963
24/02/2027,931305
25/02/2027,805787
26/02/2027,575173
27/02/2027,948902
28/02/2027,709999
01/03/2027,912407
02/03/2027,198887
03/03/2027,901047
04/03/2027,919462
05/03/2027,754596
06/03/2027,350531
07/03/2027,314798
08/03/2027,732595
09/03/2027,408261
10/03/2027,998196
11/03/2027,120658
12/03/2027,641257
13/03/2027,357425
14/03/2027,436204
15/03/2027,596132
16/03/2027,820844
17/03/2027,142562
18/03/2027,634716
19/03/2027,315465
20/03/2027,690697
21/03/2027,634672
22/03/2027,413483
23/03/2027,117629
24/03/2027,614091
25/03/2027,379539
26/03/2027,983095
27/03/2027,362000
28/03/2027,630150
29/03/2027,513618
30/03/2027,672007
31/03/2027,233580
01/04/2027,867414
02/04/2027,619943
03/04/2027,105267
04/04/2027,337404
05/04/2027,335198
06/04/2027,764768
07/04/2027,348705
08/04/2027,762658
09/04/2027,990321
10/04/2027,448858
11/04/2027,531362
12/04/2027,631472
13/04/2027,759370
14/04/2027,357762
15/04/2027,892765
16/04/2027,840506
17/04/2027,977716
18/04/2027,576017
19/04/2027,212253
20/04/2027,678312
21/04/2027,410752
22/04/2027,820114
23/04/2027,512378
24/04/2027,960254
25/04/2027,236334
26/04/2027,680212
27/04/2027,394191
28/04/2027,262749
29/04/2027,370701
30/04/2027,863112
01/05/2027,928489
02/05/2027,510210
03/05/2027,138879
04/05/2027,430588
05/05/2027,232643
06/05/2027,451263
07/05/2027,517139
08/05/2027,794167
09/05/2027,537992
10/05/2027,751065
11/05/2027,500188
12/05/2027,567244
13/05/2027,411863
14/05/2027,544989
